Subject,session,score
218,16,129
218,17,132
218,18,139
218,19,142
218,20,146
218,21,149
218,22,159
218,23,151
218,24,156
218,25,149
218,26,153
218,27,146
218,28,146
218,29,139
218,30,136
218,31,137
219,0,113
219,1,118
219,2,123
219,3,130
219,4,125
219,5,135
219,6,131
219,7,138
219,8,149
219,9,144
219,10,147
219,11,148
219,12,142
219,13,147
219,14,138
219,15,147
219,16,147
219,17,145
219,18,139
219,19,130
219,20,135
219,21,129
219,22,125
219,23,119
219,24,116
219,25,112
219,26,110
219,27,114
219,28,120
219,29,125
219,30,121
219,31,121
219,32,116
220,0,118
220,1,124
220,2,119
220,3,125
220,4,119
220,5,124
220,6,127
220,7,126
220,8,126
220,9,121
220,10,118
220,11,126
220,12,125
220,13,129
220,14,133
220,15,136
220,16,133
220,17,143
220,18,151
220,19,146
220,20,137
220,21,140
220,22,142
220,23,146
220,24,139
220,25,133
220,26,138
221,0,118
221,1,112
221,2,107
221,3,108
221,4,107
221,5,114
221,6,123
221,7,132
221,8,124
221,9,124
221,10,125
221,11,127
221,12,131
221,13,134
221,14,133
221,15,126
221,16,124
221,17,116
221,18,116
221,19,118
221,20,126
221,21,136
221,22,135
221,23,128
221,24,138
221,25,130
221,26,134
221,27,138
221,28,136
221,29,138
221,30,142
221,31,142
222,0,119
222,1,110
222,2,118
222,3,126
222,4,125
222,5,120
222,6,124
222,7,125
222,8,128
222,9,123
222,10,123
222,11,134
222,12,126
222,13,127
222,14,132
222,15,132
222,16,140
222,17,141
222,18,145
222,19,148
222,20,145
222,21,154
222,22,155
222,23,155
222,24,155
222,25,163
222,26,157
222,27,159
222,28,165
222,29,163
223,0,105
223,1,101
223,2,108
223,3,112
223,4,108
223,5,105
223,6,101
223,7,92
223,8,101
223,9,97
223,10,103
223,11,105
223,12,103
223,13,105
223,14,102
223,15,105
223,16,104
223,17,99
223,18,91
224,0,117
224,1,119
224,2,116
224,3,110
224,4,104
224,5,111
224,6,109
224,7,103
224,8,109
224,9,104
224,10,107
224,11,106
224,12,106
224,13,103
224,14,112
224,15,105
224,16,97
224,17,90
224,18,98
224,19,96
224,20,103
224,21,105
224,22,108
224,23,103
224,24,111
224,25,116
224,26,111
224,27,111
224,28,106
224,29,98
224,30,105
224,31,106
225,0,107
225,1,109
225,2,100
225,3,104
225,4,110
225,5,111
225,6,120
225,7,117
225,8,117
225,9,110
225,10,118
225,11,123
225,12,117
225,13,116
225,14,108
225,15,105
225,16,116
225,17,123
225,18,127
225,19,119
225,20,112
225,21,116
225,22,125
225,23,119
225,24,117
225,25,121
225,26,131
225,27,127
225,28,135
225,29,145
225,30,144
225,31,151
226,0,115
226,1,109
226,2,115
226,3,124
226,4,130
226,5,129
226,6,125
226,7,127
226,8,121
226,9,121
226,10,122
226,11,123
226,12,116
226,13,124
226,14,117
226,15,114
226,16,115
226,17,110
226,18,120
226,19,125
226,20,119
226,21,111
226,22,107
226,23,114
226,24,121
226,25,126
226,26,132
226,27,134
226,28,137
226,29,142
226,30,151
226,31,156
226,32,165
226,33,159
226,34,155
226,35,163
226,36,173
226,37,172
226,38,172
226,39,170
226,40,166
226,41,165
226,42,162
226,43,153
226,44,146
227,0,102
227,1,104
227,2,111
227,3,119
227,4,120
227,5,114
227,6,105
227,7,104
227,8,114
227,9,107
227,10,117
227,11,111
227,12,122
227,13,126
227,14,124
227,15,131
227,16,138
227,17,134
227,18,141
227,19,149
227,20,142
227,21,142
227,22,139
227,23,147
227,24,153
227,25,155
227,26,159
227,27,168
227,28,169
227,29,168
227,30,173
227,31,171
227,32,167
227,33,173
227,34,173
227,35,169
227,36,171
228,0,110
228,1,110
228,2,112
228,3,122
228,4,115
228,5,114
228,6,120
228,7,120
228,8,129
228,9,132
228,10,131
228,11,132
228,12,123
228,13,121
228,14,121
228,15,131
228,16,138
228,17,139
228,18,144
228,19,139
228,20,131
228,21,142
228,22,149
228,23,159
228,24,156
228,25,151
228,26,153
228,27,159
228,28,160
228,29,164
228,30,172
228,31,174
228,32,172
228,33,167
228,34,172
228,35,178
228,36,189
228,37,197
228,38,200
228,39,200
228,40,199
228,41,210
228,42,213
228,43,213
228,44,205
228,45,209
228,46,211
228,47,207
228,48,206
228,49,209
229,0,113
229,1,108
229,2,110
229,3,116
229,4,110
229,5,118
229,6,125
229,7,120
229,8,121
229,9,115
229,10,107
229,11,114
229,12,124
229,13,134
229,14,141
229,15,139
229,16,132
229,17,125
229,18,124
229,19,121
229,20,123
229,21,120
229,22,124
229,23,130
229,24,135
229,25,127
229,26,134
229,27,126
229,28,131
229,29,136
230,0,109
230,1,112
230,2,122
230,3,124
230,4,121
230,5,130
230,6,137
230,7,133
230,8,124
230,9,121
230,10,126
230,11,123
230,12,115
230,13,109
230,14,101
230,15,99
230,16,107
230,17,107
230,18,100
231,0,112
231,1,120
231,2,130
231,3,123
231,4,114
231,5,114
231,6,107
231,7,109
231,8,105
231,9,108
231,10,110
231,11,101
231,12,96
231,13,94
231,14,91
231,15,86
231,16,86
231,17,79
231,18,87
231,19,81
231,20,83
231,21,88
231,22,90
231,23,100
231,24,98
231,25,92
231,26,92
231,27,90
231,28,94
231,29,90
232,0,110
232,1,105
232,2,112
232,3,121
232,4,115
232,5,121
232,6,121
232,7,125
232,8,126
232,9,133
232,10,140
232,11,151
232,12,155
232,13,146
232,14,144
232,15,142
232,16,139
232,17,142
232,18,147
232,19,157
232,20,166
232,21,169
232,22,160
232,23,166
232,24,175
232,25,167
232,26,160
232,27,160
232,28,161
232,29,171
233,0,103
233,1,99
233,2,101
233,3,104
233,4,114
233,5,106
233,6,100
233,7,96
233,8,100
233,9,97
233,10,98
233,11,101
233,12,105
233,13,96
233,14,106
233,15,103
233,16,113
233,17,105
233,18,114
233,19,112
233,20,111
233,21,105
233,22,103
233,23,109
233,24,115
233,25,126
233,26,124
233,27,120
233,28,116
233,29,113
233,30,121
233,31,126
233,32,120
233,33,113
233,34,121
233,35,116
233,36,113
233,37,121
234,0,117
234,1,117
234,2,122
234,3,119
234,4,127
234,5,129
234,6,126
234,7,124
234,8,118
234,9,126
234,10,130
234,11,121
234,12,118
234,13,122
234,14,125
234,15,118
234,16,125
234,17,129
234,18,135
234,19,140
234,20,142
234,21,152
234,22,154
234,23,154
234,24,152
234,25,157
234,26,152
234,27,157
234,28,155
235,0,115
235,1,110
235,2,103
235,3,103
235,4,106
235,5,116
235,6,126
235,7,127
235,8,127
235,9,133
235,10,141
235,11,144
235,12,135
235,13,138
235,14,143
235,15,154
235,16,158
235,17,150
235,18,149
235,19,146
235,20,147
235,21,150
235,22,156
235,23,157
235,24,168
235,25,170
235,26,173
235,27,181
235,28,180
235,29,189
235,30,199
235,31,193
236,0,114
236,1,121
236,2,127
236,3,123
236,4,122
236,5,132
236,6,142
236,7,137
236,8,132
236,9,137
236,10,139
236,11,135
236,12,139
236,13,135
236,14,135
236,15,146
236,16,150
236,17,158
236,18,152
236,19,161
236,20,167
236,21,174
236,22,178
236,23,172
236,24,179
236,25,178
236,26,171
236,27,163
236,28,174
236,29,178
237,0,104
237,1,107
237,2,107
237,3,117
237,4,114
237,5,117
237,6,126
237,7,131
237,8,123
237,9,116
237,10,123
237,11,117
237,12,115
237,13,115
237,14,114
237,15,114
237,16,116
237,17,121
237,18,113
237,19,122
237,20,120
237,21,119
237,22,111
237,23,103
237,24,107
237,25,110
237,26,118
237,27,111
237,28,107
237,29,115
237,30,113
238,0,109
238,1,113
238,2,122
238,3,125
238,4,125
238,5,126
238,6,128
238,7,121
238,8,113
238,9,109
238,10,103
238,11,104
238,12,109
238,13,120
238,14,117
238,15,126
238,16,133
238,17,125
238,18,133
238,19,136
238,20,133
238,21,124
238,22,131
238,23,126
238,24,123
238,25,126
238,26,133
238,27,140
238,28,136
238,29,138
238,30,148
238,31,144
238,32,141
238,33,149
238,34,152
239,0,113
239,1,110
239,2,104
239,3,107
239,4,117
239,5,118
239,6,109
239,7,110
239,8,111
239,9,111
239,10,117
239,11,120
239,12,127
239,13,132
239,14,128
239,15,127
239,16,126
239,17,131
239,18,133
239,19,124
239,20,121
239,21,112
239,22,110
239,23,113
239,24,112
239,25,105
239,26,100
239,27,106
239,28,100
239,29,96
239,30,102
239,31,100
239,32,94
239,33,92
239,34,85
239,35,81
239,36,77
239,37,75
240,0,110
240,1,120
240,2,118
240,3,123
240,4,131
240,5,141
240,6,142
240,7,144
240,8,154
240,9,157
240,10,154
240,11,161
240,12,155
240,13,156
240,14,147
240,15,154
240,16,156
240,17,159
240,18,164
240,19,160
240,20,169
240,21,174
240,22,184
240,23,181
240,24,187
240,25,198
240,26,193
240,27,194
240,28,198
240,29,209
240,30,200
240,31,192
240,32,195
241,0,115
241,1,108
241,2,107
241,3,109
241,4,104
241,5,102
241,6,96
241,7,91
241,8,90
241,9,83
241,10,74
241,11,68
241,12,64
241,13,69
241,14,72
241,15,64
241,16,73
241,17,82
241,18,76
241,19,85
241,20,80
241,21,75
241,22,70
241,23,75
241,24,80
241,25,88
241,26,82
241,27,83
241,28,80
241,29,90
241,30,91
242,0,103
242,1,108
242,2,115
242,3,111
242,4,120
242,5,116
242,6,118
242,7,113
242,8,116
242,9,124
242,10,121
242,11,124
242,12,121
242,13,132
242,14,142
242,15,138
242,16,144
242,17,153
242,18,162
242,19,156
242,20,152
242,21,153
242,22,157
242,23,154
242,24,159
242,25,168
242,26,167
242,27,160
242,28,160
242,29,163
242,30,161
242,31,159
242,32,150
242,33,157
242,34,163
242,35,171
242,36,167
242,37,160
242,38,158
242,39,164
243,0,108
243,1,105
243,2,110
243,3,106
243,4,114
243,5,105
243,6,101
243,7,103
243,8,96
243,9,92
243,10,101
243,11,98
243,12,89
243,13,84
243,14,92
243,15,91
243,16,101
243,17,105
243,18,97
243,19,105
243,20,103
243,21,103
243,22,96
243,23,96
243,24,91
243,25,90
243,26,84
243,27,81
243,28,78
243,29,86
243,30,85
243,31,76
243,32,68
243,33,62
243,34,56
243,35,53
243,36,60
243,37,57
243,38,65
244,0,116
244,1,117
244,2,116
244,3,115
244,4,107
244,5,107
244,6,107
244,7,114
244,8,119
244,9,112
244,10,104
244,11,105
244,12,98
244,13,92
244,14,91
244,15,96
244,16,92
244,17,89
244,18,81
244,19,84
244,20,85
244,21,81
244,22,79
244,23,81
244,24,76
244,25,68
244,26,60
244,27,59
244,28,65
244,29,60
244,30,71
244,31,81
244,32,81
244,33,91
244,34,89
244,35,82
244,36,78
244,37,84
244,38,93
244,39,96
244,40,104
244,41,103
244,42,110
245,0,111
245,1,107
245,2,99
245,3,94
245,4,90
245,5,100
245,6,108
245,7,116
245,8,116
245,9,124
245,10,120
245,11,125
245,12,134
245,13,129
245,14,125
245,15,128
245,16,139
245,17,140
245,18,143
245,19,140
245,20,145
245,21,136
245,22,131
245,23,127
245,24,120
245,25,130
245,26,134
245,27,131
246,0,106
246,1,112
246,2,105
246,3,108
246,4,117
246,5,112
246,6,114
246,7,106
246,8,114
246,9,121
246,10,120
246,11,118
246,12,120
246,13,125
246,14,118
246,15,124
246,16,130
246,17,139
246,18,144
246,19,148
246,20,154
246,21,158
246,22,151
246,23,142
246,24,134
246,25,125
246,26,120
246,27,120
246,28,115
246,29,118
246,30,111
246,31,106
246,32,115
246,33,107
246,34,110
246,35,106
247,0,100
247,1,91
247,2,82
247,3,89
247,4,84
247,5,80
247,6,83
247,7,85
247,8,82
247,9,89
247,10,98
247,11,101
247,12,109
247,13,116
247,14,112
247,15,114
247,16,111
247,17,119
247,18,119
247,19,122
247,20,127
247,21,135
247,22,130
247,23,125
247,24,134
247,25,144
247,26,143
247,27,143
248,0,120
248,1,112
248,2,118
248,3,128
248,4,121
248,5,122
248,6,119
248,7,118
248,8,125
248,9,129
248,10,124
248,11,133
248,12,137
248,13,138
248,14,147
248,15,149
248,16,158
248,17,154
248,18,155
248,19,154
248,20,159
248,21,154
248,22,164
248,23,164
248,24,158
248,25,150
248,26,156
248,27,150
248,28,145
248,29,150
248,30,144
248,31,150
248,32,143
248,33,136
248,34,131
249,0,118
249,1,111
249,2,107
249,3,107
249,4,102
249,5,95
249,6,89
249,7,94
249,8,103
249,9,98
249,10,103
249,11,94
249,12,100
249,13,103
249,14,98
249,15,100
249,16,106
249,17,104
249,18,97
249,19,95
249,20,96
249,21,92
249,22,103
249,23,112
249,24,111
249,25,105
249,26,98
249,27,93
250,0,105
250,1,100
250,2,108
250,3,101
250,4,102
250,5,100
250,6,103
250,7,96
250,8,93
250,9,85
250,10,78
250,11,72
250,12,65
250,13,73
250,14,65
250,15,67
250,16,74
250,17,76
250,18,68
250,19,64
250,20,67
250,21,72
250,22,73
250,23,81
250,24,85
250,25,90
250,26,87
250,27,90
251,0,112
251,1,105
251,2,98
251,3,95
251,4,94
251,5,95
251,6,103
251,7,112
251,8,112
251,9,114
251,10,110
251,11,103
251,12,113
251,13,113
251,14,104
251,15,101
251,16,105
251,17,107
251,18,110
251,19,106
251,20,99
251,21,104
251,22,102
251,23,106
251,24,101
251,25,95
251,26,90
251,27,88
251,28,96
251,29,93
251,30,99
252,0,119
252,1,130
252,2,127
252,3,131
252,4,125
252,5,123
252,6,133
252,7,140
252,8,146
252,9,156
252,10,152
252,11,162
252,12,171
252,13,172
252,14,172
252,15,174
252,16,168
252,17,168
252,18,174
252,19,174
252,20,171
252,21,178
252,22,184
252,23,192
252,24,201
252,25,207
252,26,212
252,27,219
252,28,216
252,29,213
252,30,207
252,31,204
252,32,198
252,33,205
253,0,119
253,1,129
253,2,137
253,3,142
253,4,146
253,5,149
253,6,155
253,7,153
253,8,163
253,9,161
253,10,152
253,11,146
253,12,146
253,13,149
253,14,141
253,15,141
253,16,151
253,17,147
253,18,156
253,19,151
253,20,144
253,21,150
253,22,153
253,23,154
253,24,153
253,25,154
253,26,157
253,27,152
253,28,150
253,29,149
253,30,143
253,31,144
253,32,154
254,0,116
254,1,126
254,2,137
254,3,139
254,4,137
254,5,135
254,6,140
254,7,146
254,8,154
254,9,155
254,10,152
254,11,151
254,12,153
254,13,159
254,14,156
254,15,167
254,16,169
254,17,168
254,18,173
254,19,169
254,20,166
254,21,176
254,22,182
254,23,193
254,24,192
254,25,198
254,26,197
254,27,198
254,28,205
254,29,213
254,30,206
254,31,210
255,0,115
255,1,111
255,2,118
255,3,114
255,4,122
255,5,122
255,6,117
255,7,112
255,8,104
255,9,108
255,10,101
255,11,109
255,12,100
255,13,95
255,14,102
255,15,98
255,16,104
255,17,111
255,18,112
255,19,120
255,20,111
255,21,108
255,22,107
255,23,109
255,24,110
255,25,108
255,26,118
255,27,120
255,28,130
255,29,126
255,30,123
256,0,110
256,1,112
256,2,108
256,3,111
256,4,117
256,5,126
256,6,123
256,7,124
256,8,134
256,9,131
256,10,129
256,11,139
256,12,142
256,13,138
256,14,131
256,15,127
256,16,119
256,17,119
256,18,123
256,19,126
256,20,120
256,21,115
256,22,114
256,23,106
256,24,114
256,25,124
257,0,101
257,1,110
257,2,115
257,3,118
257,4,124
257,5,123
257,6,127
257,7,137
257,8,136
257,9,146
257,10,157
257,11,153
257,12,158
257,13,155
257,14,155
257,15,150
257,16,145
257,17,141
257,18,142
257,19,147
257,20,138
257,21,148
257,22,149
257,23,146
258,0,110
258,1,116
258,2,125
258,3,123
258,4,133
258,5,132
258,6,139
258,7,133
258,8,133
258,9,129
258,10,136
258,11,127
258,12,127
258,13,131
258,14,122
258,15,115
258,16,119
258,17,124
258,18,125
258,19,116
258,20,118
258,21,127
258,22,129
258,23,129
258,24,123
258,25,134
258,26,129
258,27,128
258,28,130
259,0,111
259,1,106
259,2,114
259,3,108
259,4,103
259,5,107
259,6,101
259,7,107
259,8,109
259,9,111
259,10,113
259,11,106
259,12,98
259,13,102
259,14,111
259,15,116
259,16,115
259,17,113
259,18,109
259,19,110
259,20,113
259,21,106
259,22,104
259,23,115
259,24,109
259,25,113
259,26,123
259,27,125
259,28,118
259,29,120
259,30,123
259,31,134
259,32,141
259,33,151
259,34,153
259,35,157
260,0,101
260,1,110
260,2,105
260,3,102
260,4,103
260,5,101
260,6,94
260,7,89
260,8,84
260,9,78
260,10,85
260,11,86
260,12,85
260,13,87
260,14,94
260,15,101
260,16,108
260,17,100
260,18,91
260,19,98
260,20,90
261,0,107
261,1,106
261,2,101
261,3,99
261,4,108
261,5,107
261,6,105
261,7,98
261,8,100
261,9,110
261,10,113
261,11,106
261,12,108
261,13,118
261,14,119
261,15,114
261,16,119
261,17,121
261,18,121
261,19,130
261,20,141
261,21,143
261,22,136
261,23,137
261,24,133
261,25,127
261,26,136
261,27,138
261,28,130
261,29,129
261,30,125
262,0,120
262,1,111
262,2,110
262,3,107
262,4,104
262,5,106
262,6,103
262,7,99
262,8,95
262,9,89
262,10,84
262,11,88
262,12,83
262,13,80
262,14,91
262,15,100
262,16,111
262,17,120
262,18,115
262,19,119
262,20,129
262,21,124
262,22,120
262,23,128
262,24,123
263,0,104
263,1,97
263,2,102
263,3,110
263,4,117
263,5,117
263,6,116
263,7,114
263,8,115
263,9,118
263,10,121
263,11,116
263,12,114
263,13,120
263,14,116
263,15,111
263,16,120
263,17,112
263,18,120
263,19,128
263,20,119
263,21,127
263,22,138
263,23,148
263,24,155
264,0,106
264,1,108
264,2,101
264,3,99
264,4,110
264,5,116
264,6,127
264,7,130
264,8,139
264,9,149
264,10,157
264,11,160
264,12,152
264,13,148
264,14,158
264,15,163
264,16,155
264,17,163
264,18,157
264,19,159
264,20,151
264,21,161
264,22,167
264,23,175
264,24,174
264,25,172
264,26,163
264,27,169
264,28,178
264,29,185
264,30,195
264,31,190
264,32,194
264,33,189
264,34,191
264,35,192
264,36,197
264,37,190
264,38,198
265,0,105
265,1,97
265,2,105
265,3,104
265,4,95
265,5,101
265,6,101
265,7,97
265,8,107
265,9,110
265,10,110
265,11,118
265,12,120
265,13,128
265,14,136
265,15,139
265,16,142
265,17,138
265,18,137
265,19,148
265,20,150
265,21,149
265,22,148
265,23,139
265,24,138
265,25,136
265,26,142
266,0,116
266,1,108
266,2,110
266,3,103
266,4,112
266,5,119
266,6,112
266,7,112
266,8,105
266,9,109
266,10,106
266,11,115
266,12,124
266,13,135
266,14,127
266,15,136
266,16,130
266,17,125
266,18,136
266,19,141
266,20,150
266,21,157
266,22,158
266,23,164
266,24,175
266,25,169
266,26,176
267,0,102
267,1,112
267,2,108
267,3,113
267,4,110
267,5,106
267,6,99
267,7,106
267,8,105
267,9,96
267,10,92
267,11,99
267,12,100
267,13,98
267,14,102
267,15,94
267,16,92
267,17,100
267,18,92
267,19,90
267,20,82
267,21,92
267,22,84
267,23,82
267,24,75
267,25,84
267,26,88
267,27,84
267,28,76
267,29,75
267,30,80
267,31,90
267,32,87
267,33,97
267,34,104
267,35,99
268,0,109
268,1,108
268,2,113
268,3,111
268,4,105
268,5,104
268,6,104
268,7,101
268,8,103
268,9,96
268,10,100
268,11,108
268,12,101
268,13,100
268,14,93
268,15,101
268,16,96
268,17,97
268,18,99
268,19,107
268,20,103
268,21,99
268,22,91
268,23,84
268,24,85
268,25,93
268,26,90
268,27,100
268,28,96
268,29,96
268,30,99
268,31,96
269,0,101
269,1,105
269,2,99
269,3,106
269,4,112
269,5,106
269,6,104
269,7,105
269,8,102
269,9,97
269,10,95
269,11,90
269,12,82
269,13,90
269,14,99
269,15,108
269,16,102
269,17,103
269,18,109
269,19,112
269,20,119
269,21,112
269,22,123
269,23,132
269,24,140
269,25,147
269,26,141
269,27,144
269,28,149
270,0,111
270,1,120
270,2,112
270,3,121
270,4,121
270,5,131
270,6,124
270,7,134
270,8,135
270,9,128
270,10,126
270,11,127
270,12,128
270,13,121
270,14,116
270,15,121
270,16,121
270,17,132
270,18,142
270,19,149
270,20,146
270,21,146
270,22,139
270,23,136
270,24,140
270,25,150
270,26,154
270,27,149
270,28,144
270,29,152
271,0,102
271,1,113
271,2,111
271,3,118
271,4,122
271,5,118
271,6,119
271,7,126
271,8,132
271,9,126
271,10,118
271,11,128
271,12,134
271,13,134
271,14,143
271,15,150
271,16,151
271,17,153
271,18,147
271,19,157
271,20,154
271,21,152
271,22,147
271,23,141
271,24,132
271,25,141
271,26,138
271,27,136
271,28,137
271,29,146
271,30,142
271,31,134
271,32,126
271,33,125
271,34,128
271,35,133
271,36,132
271,37,142
272,0,117
272,1,115
272,2,110
272,3,107
272,4,104
272,5,113
272,6,105
272,7,99
272,8,101
272,9,103
272,10,108
272,11,113
272,12,106
272,13,111
272,14,116
272,15,117
272,16,127
272,17,125
272,18,127
272,19,129
272,20,135
272,21,145
272,22,151
272,23,161
272,24,154
272,25,153
272,26,149
272,27,144
272,28,138
272,29,138
272,30,143
272,31,137
272,32,135
272,33,133
273,0,109
273,1,103
273,2,101
273,3,111
273,4,116
273,5,115
273,6,119
273,7,129
273,8,132
273,9,143
273,10,153
273,11,159
273,12,156
273,13,147
273,14,156
273,15,152
273,16,158
273,17,162
273,18,167
273,19,175
273,20,169
273,21,161
273,22,163
273,23,167
273,24,162
273,25,164
273,26,161
273,27,169
273,28,169
273,29,167
273,30,162
273,31,154
273,32,153
273,33,155
273,34,157
273,35,157
274,0,111
274,1,107
274,2,103
274,3,107
274,4,109
274,5,107
274,6,114
274,7,117
274,8,118
274,9,122
274,10,113
274,11,115
274,12,113
274,13,122
274,14,121
274,15,120
274,16,120
274,17,125
274,18,117
274,19,116
274,20,119
274,21,128
274,22,135
274,23,145
274,24,152
274,25,159
274,26,158
274,27,156
274,28,163
274,29,169
274,30,175
274,31,173
274,32,164
275,0,112
275,1,107
275,2,110
275,3,108
275,4,103
275,5,103
275,6,95
275,7,99
275,8,103
275,9,105
275,10,97
275,11,102
275,12,109
275,13,116
275,14,118
275,15,116
275,16,124
275,17,123
275,18,126
275,19,121
275,20,117
275,21,125
275,22,124
275,23,132
275,24,139
275,25,146
275,26,155
275,27,160
275,28,158
275,29,165
275,30,161
275,31,159
276,0,104
276,1,96
276,2,102
276,3,96
276,4,94
276,5,96
276,6,99
276,7,109
276,8,112
276,9,117
276,10,110
276,11,114
276,12,113
276,13,114
276,14,112
276,15,110
276,16,103
276,17,109
276,18,118
276,19,128
276,20,124
276,21,131
276,22,129
276,23,129
276,24,137
276,25,137
276,26,145
276,27,146
276,28,156
276,29,162
276,30,157
276,31,163
276,32,161
277,0,108
277,1,115
277,2,117
277,3,128
277,4,126
277,5,128
277,6,137
277,7,138
277,8,149
277,9,150
277,10,157
277,11,149
277,12,160
277,13,158
277,14,156
277,15,156
277,16,157
277,17,159
277,18,152
277,19,157
277,20,153
277,21,148
277,22,144
277,23,142
277,24,147
277,25,140
277,26,140
277,27,131
277,28,127
277,29,136
277,30,129
277,31,122
277,32,114
278,0,115
278,1,108
278,2,105
278,3,98
278,4,107
278,5,105
278,6,114
278,7,113
278,8,119
278,9,120
278,10,127
278,11,136
278,12,146
278,13,149
278,14,153
278,15,150
278,16,150
278,17,147
278,18,150
278,19,150
278,20,149
278,21,146
278,22,137
278,23,144
278,24,141
278,25,142
278,26,139
278,27,135
278,28,133
278,29,139
278,30,139
278,31,130
279,0,116
279,1,126
279,2,129
279,3,128
279,4,138
279,5,143
279,6,140
279,7,132
279,8,132
279,9,131
279,10,134
279,11,141
279,12,135
279,13,137
279,14,130
279,15,127
279,16,137
279,17,146
279,18,149
279,19,140
279,20,133
279,21,136
279,22,138
279,23,147
279,24,149
279,25,145
279,26,150
279,27,150
279,28,152
279,29,143
279,30,140
279,31,137
279,32,133
279,33,141
279,34,142
279,35,152
279,36,148
279,37,150
279,38,142
280,0,116
280,1,118
280,2,119
280,3,113
280,4,109
280,5,119
280,6,117
280,7,110
280,8,117
280,9,112
280,10,113
280,11,107
280,12,111
280,13,110
280,14,110
280,15,113
280,16,114
280,17,117
280,18,120
280,19,123
280,20,123
280,21,131
280,22,123
281,0,119
281,1,112
281,2,109
281,3,111
281,4,107
281,5,112
281,6,110
281,7,113
281,8,114
281,9,123
281,10,124
281,11,133
281,12,128
281,13,121
281,14,121
281,15,132
281,16,140
281,17,141
281,18,148
281,19,149
281,20,140
281,21,148
281,22,139
281,23,133
281,24,130
281,25,133
281,26,141
281,27,145
281,28,138
281,29,148
281,30,145
281,31,145
281,32,155
281,33,147
281,34,152
281,35,146
281,36,150
281,37,152
282,0,106
282,1,114
282,2,122
282,3,125
282,4,121
282,5,128
282,6,124
282,7,134
282,8,145
282,9,142
282,10,149
282,11,158
282,12,164
282,13,159
282,14,156
282,15,154
282,16,163
282,17,169
282,18,179
282,19,173
282,20,175
282,21,176
282,22,173
282,23,170
282,24,169
282,25,167
282,26,163
282,27,171
282,28,169
282,29,161
282,30,153
282,31,162
282,32,157
283,0,112
283,1,119
283,2,122
283,3,118
283,4,123
283,5,116
283,6,126
283,7,122
283,8,117
283,9,126
283,10,137
283,11,132
283,12,128
283,13,138
283,14,137
283,15,131
283,16,140
283,17,140
283,18,148
283,19,141
283,20,139
283,21,143
283,22,140
283,23,135
283,24,132
283,25,135
283,26,132
283,27,131
283,28,140
283,29,144
283,30,141
284,0,116
284,1,108
284,2,115
284,3,122
284,4,119
284,5,116
284,6,111
284,7,118
284,8,129
284,9,128
284,10,137
284,11,129
284,12,120
284,13,126
284,14,137
284,15,133
284,16,128
284,17,120
284,18,117
284,19,128
284,20,122
284,21,132
284,22,124
284,23,131
284,24,140
284,25,135
284,26,135
284,27,131
284,28,136
284,29,129
284,30,137
284,31,130
284,32,122
284,33,118
284,34,125
284,35,116
284,36,123
284,37,123
284,38,127
284,39,130
284,40,138
284,41,129
284,42,134
284,43,134
285,0,111
285,1,116
285,2,124
285,3,130
285,4,128
285,5,134
285,6,139
285,7,141
285,8,143
285,9,150
285,10,155
285,11,165
285,12,160
285,13,154
285,14,163
285,15,160
285,16,170
285,17,178
285,18,172
285,19,164
285,20,163
285,21,173
285,22,174
285,23,185
285,24,195
285,25,195
285,26,202
286,0,115
286,1,113
286,2,121
286,3,126
286,4,134
286,5,144
286,6,155
286,7,150
286,8,154
286,9,162
286,10,165
286,11,166
286,12,164
286,13,156
286,14,152
286,15,148
286,16,140
286,17,147
286,18,157
286,19,150
286,20,145
286,21,144
286,22,146
286,23,138
286,24,146
286,25,138
286,26,136
286,27,138
286,28,143
286,29,139
286,30,142
286,31,135
286,32,132
286,33,133
287,0,101
287,1,95
287,2,89
287,3,88
287,4,82
287,5,89
287,6,84
287,7,76
287,8,77
287,9,87
287,10,83
287,11,83
287,12,87
287,13,80
287,14,87
287,15,87
287,16,92
287,17,87
287,18,80
287,19,84
287,20,89
287,21,85
287,22,86
287,23,79
287,24,78
287,25,78
287,26,74
287,27,75
287,28,76
287,29,68
287,30,62
287,31,69
287,32,65
287,33,65
287,34,76
287,35,83
287,36,79
287,37,87
287,38,88
287,39,92
287,40,94
287,41,102
288,0,109
288,1,103
288,2,109
288,3,101
288,4,106
288,5,100
288,6,104
288,7,102
288,8,108
288,9,105
288,10,109
288,11,119
288,12,120
288,13,125
288,14,121
288,15,120
288,16,121
288,17,113
288,18,116
288,19,110
288,20,117
289,0,109
289,1,117
289,2,111
289,3,104
289,4,98
289,5,104
289,6,107
289,7,107
289,8,105
289,9,111
289,10,104
289,11,111
289,12,121
289,13,119
289,14,125
289,15,133
289,16,127
289,17,118
289,18,124
289,19,128
289,20,120
289,21,130
289,22,124
289,23,115
289,24,121
290,0,108
290,1,115
290,2,107
290,3,107
290,4,102
290,5,109
290,6,114
290,7,124
290,8,131
290,9,135
290,10,142
290,11,146
290,12,145
290,13,155
290,14,157
290,15,164
290,16,164
290,17,169
290,18,174
290,19,170
290,20,177
290,21,176
290,22,182
290,23,184
290,24,179
290,25,173
290,26,181
290,27,174
290,28,172
290,29,179
290,30,182
290,31,177
290,32,172
290,33,165
290,34,170
290,35,171
290,36,173
290,37,179
290,38,185
291,0,104
291,1,104
291,2,111
